,key_0,fips,average_household_income,education_bachelor,education_college,education_doctoral,education_high_school_graduate,education_less_than_high_school,education_master,education_population,education_professional_school,employed,gini_index,heating_fuel_coal_coke,heating_fuel_electricity,heating_fuel_fuel_oil_kerosene,heating_fuel_gas,heating_fuel_housing_unit_count,heating_fuel_none,heating_fuel_other,heating_fuel_solar,land_area,per_capita_income,population,population_density,poverty_family_below_poverty_level,poverty_family_count,race_asian,race_black_africa,race_indian_alaska,race_islander,race_other,race_two_more,race_white,total_area,unemployed,water_area,employ_rate,poverty_family_below_poverty_level_rate,median_household_income,electricity_price_residential,electricity_price_commercial,electricity_price_industrial,electricity_price_overall,electricity_consume_residential,electricity_consume_commercial,electricity_consume_industrial,electricity_consume_total,household_count,average_household_size,housing_unit_count,housing_unit_occupied_count,housing_unit_median_value,housing_unit_median_gross_rent,lat,lon,elevation,heating_design_temperature,cooling_design_temperature,earth_temperature_amplitude,frost_days,air_temperature,relative_humidity,daily_solar_radiation,atmospheric_pressure,wind_speed,earth_temperature,heating_degree_days,cooling_degree_days,age_18_24_rate,age_25_34_rate,age_more_than_85_rate,age_75_84_rate,age_35_44_rate,age_45_54_rate,age_65_74_rate,age_55_64_rate,age_10_14_rate,age_15_17_rate,age_5_9_rate,household_type_family_rate,dropout_16_19_inschool_rate,occupation_construction_rate,occupation_public_rate,occupation_information_rate,occupation_finance_rate,occupation_education_rate,occupation_administrative_rate,occupation_manufacturing_rate,occupation_wholesale_rate,occupation_retail_rate,occupation_transportation_rate,occupation_arts_rate,occupation_agriculture_rate,occupancy_vacant_rate,occupancy_owner_rate,mortgage_with_rate,transportation_home_rate,transportation_car_alone_rate,transportation_walk_rate,transportation_carpool_rate,transportation_motorcycle_rate,transportation_bicycle_rate,transportation_public_rate,travel_time_less_than_10_rate,travel_time_10_19_rate,travel_time_20_29_rate,travel_time_30_39_rate,travel_time_40_59_rate,travel_time_60_89_rate,health_insurance_public_rate,health_insurance_none_rate,age_median,travel_time_average,voting_2016_dem_percentage,voting_2016_gop_percentage,voting_2012_dem_percentage,voting_2012_gop_percentage,number_of_years_of_education,diversity,incentive_count_residential,incentive_count_nonresidential,incentive_residential_state_level,incentive_nonresidential_state_level,net_metering,feedin_tariff,cooperate_tax,property_tax,sales_tax,rebate,avg_electricity_retail_rate,"
State",County,Census_Tract_Number,Tract_Type,ACS_Data_Source
83,6027000400.0,6027000400.0,50173.035500599995,494.0,1051.0,0.0,1355.0,580.0,285.0,3820.0,55.0,2834.0,0.4246,617.0,897.0,159.0,746.0,2507.0,0.0,73.0,15.0,4.007911,22770.0,5832.0,1455.1220000000003,181.0,1212.0,79.0,39.0,1059.0000000000002,23.0,78.99999999999999,146.0,4407.0,4.070630999999999,144.0,0.0627196000000001,0.951645399597,0.149339933993,40131.0,16.99,15.73,12.17,15.42,557.0,5852.0,29582.0,35991.0,2507.0,2.28,2686.0,2507.0,214900.0,854.0,37.359,-118.39,1728.0,-5.22,27.43,24.29,127.0,9.5,0.462,5.13,82.8,4.0,12.0,3312.0,1251.0,0.0927640603567,0.108367626886,0.0399519890261,0.0366941015089,0.128600823045,0.127572016461,0.105795610425,0.108024691358,0.0769890260631,0.048353909465,0.05864197530860001,0.483446350219,1.0,0.0652787579393,0.0568101623147,0.002117148906139999,0.0356386732534,0.22935779816500002,0.02964008468599999,0.029287226534899985,0.0141143260409,0.17572335921,0.019054340155299998,0.22194777699399998,0.0483415666902,0.0666418466121,0.42144452717799996,0.427561837456,0.0557163531114,0.709117221418,0.0781476121563,0.052821997105599997,0.0,0.0918958031838,0.007235890014470003,0.627969348659,0.245210727969,0.036781609195399995,0.022222222222199994,0.0425287356322,0.0,0.42601597776999994,0.10576589093399999,38.8,12.0,0.394572286143,0.531265632816,0.4270000000000001,0.545,13.037434555,0.39495347319799995,75.0,85.0,15.0,16.0,21.0,9.0,0.0,38.0,0.0,10.0,14.72,California,Inyo,6027000400,Low-Income Community,2011-2015
84,42033331100.0,42033331100.0,41607.6824584,267.0,504.0,22.0,1115.0,333.0,57.0,2320.0,22.0,1470.0,0.3953,21.0,307.0,545.0,650.0,1562.0,8.0,31.0,0.0,1.064231999999997,19507.0,3402.0,3196.67,86.0,821.0,0.0,18.0,8.0,0.0,0.0,60.0,3316.0,1.0924109999999985,135.0,0.028178510000000045,0.915887850467,0.104750304507,32344.0,13.64,9.6,7.2,10.31,855.0,5276.0,166464.0,172595.0,1562.0,2.17,1762.0,1562.0,77400.0,537.0,41.019,-78.434,429.0,-9.96,26.39,19.76,124.0,8.5,0.6990000000000001,3.56,96.7,4.3,8.4,3700.0,1394.0,0.0840681951793,0.103174603175,0.0329218106996,0.0637860082305,0.159611992945,0.110817166373,0.06319811875369999,0.148442092887,0.06848912404469999,0.045855379188699995,0.059670781893,0.525608194622,0.960451977401,0.0571428571429,0.0680272108844,0.0047619047619000005,0.104761904762,0.20680272108800002,0.0965986394558,0.0374149659864,0.011564625850299999,0.19659863945599998,0.07074829931969999,0.0959183673469,0.012244897959200002,0.11350737798,0.40351872871699995,0.45991561181400004,0.0313152400835,0.840640222686,0.0765483646486,0.0514961725818,0.0,0.0,0.0,0.5352011494250001,0.233477011494,0.05028735632180001,0.076867816092,0.03807471264369999,0.0466954022989,0.5352733686069999,0.0793650793651,40.1,16.0,0.23553162853300005,0.7313410008560001,0.348,0.637,12.6387931035,0.049574877453500005,17.0,31.0,6.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,10.26,Pennsylvania,Clearfield,42033331100,Low-Income Community,2011-2015
85,34017005200.0,34017005200.0,57119.2929898,691.0,686.0,7.0,757.0,529.0,107.0,2777.0,0.0,1669.0,0.5185,0.0,162.0,203.0,1233.0,1669.0,10.0,54.00000000000001,7.0,0.14531070000000312,21784.0,4598.0,31642.54,271.0,963.0,611.0,2985.0,23.0,0.0,78.99999999999999,80.0,820.0,0.14531070000000312,385.0,0.0,0.812560856865,0.281412253375,32141.0,15.81,12.79,10.64,13.74,696.0,6292.0,50040.0,57028.0,1669.0,2.63,1954.0,1669.0,239200.0,1079.0,40.709,-74.085,125.0,-5.52,27.91,17.32,80.0,11.7,0.65,3.8,100.2,4.6,11.6,2832.0,1875.0,0.145498042627,0.112222705524,0.0130491518051,0.051544149630300004,0.140713353632,0.0969986950848,0.0750326228795,0.114397564158,0.0719878207916,0.0358851674641,0.0445846020009,0.576992210905,0.987080103359,0.031156381066499997,0.0593169562612,0.0389454763331,0.044337926902300005,0.424206111444,0.09466746554819999,0.023966446974199987,0.00659077291791,0.0826842420611,0.057519472738199996,0.0826842420611,0.008987417615339999,0.145854657114,0.264073694985,0.511627906977,0.010565568676200003,0.41640770665,0.145431945308,0.042262274704800006,0.0,0.0,0.3697949036670001,0.021984924623100005,0.29648241206,0.178391959799,0.15075376884400002,0.141331658291,0.145100502513,0.406263592866,0.145715528491,34.6,35.0,0.744594762318,0.22646146208299994,0.774,0.21600000000000008,12.981274756900001,0.528459808442,21.0,27.0,12.0,13.0,18.0,0.0,0.0,9.0,37.0,1.0,13.69,New Jersey,Hudson,34017005200,Low-Income Community,2011-2015
86,37047931200.0,37047931200.0,41039.070146800004,364.0,1638.0,40.0,1726.0,1387.0,154.0,5348.0,39.0,2200.0,0.484,0.0,1660.0,102.0,627.0,2452.0,41.0,22.0,0.0,56.5564,15716.0,7424.0,131.26720000000023,299.0,1434.0,8.0,2670.0,166.0,0.0,194.0,126.0,4260.0,56.71888000000001,169.0,0.16248719999999994,0.928661882651,0.208507670851,29563.0,11.28,8.73,6.51,9.37,1113.0,6043.0,224468.0,231624.0,2452.0,2.46,2872.0,2452.0,77200.0,580.0,34.143,-78.82,36.0,0.08999999999999986,30.35,15.2,22.000000000000007,17.3,0.6829999999999999,4.29,101.4,4.3,17.7,1299.0,3100.0,0.0945581896552,0.161368534483,0.0138739224138,0.0479525862069,0.172009698276,0.117591594828,0.0805495689655,0.127020474138,0.0497036637931,0.0401400862069,0.053744612069,0.584828711256,0.6978193146420001,0.0827272727273,0.0545454545455,0.0404545454545,0.04818181818180002,0.26045454545499996,0.0636363636364,0.128636363636,0.0022727272727300005,0.11636363636399999,0.0604545454545,0.106363636364,0.005000000000000001,0.146239554318,0.506267409471,0.457359009629,0.015080113100799996,0.85862393968,0.0268614514609,0.0867106503299,0.0,0.0018850141376099997,0.008482563619229999,0.19712918660300002,0.282775119617,0.171770334928,0.258851674641,0.0631578947368,0.012918660287100002,0.478181818182,0.20380165289299998,38.6,21.0,0.383052147239,0.6039962508519999,0.457,0.536,12.153141361300001,0.5399206209130001,29.0,33.0,8.0,7.0,12.0,0.0,0.0,9.0,0.0,0.0,9.26,North Carolina,Columbus,37047931200,Low-Income Community,2011-2015
87,26163517100.0,26163517100.0,44539.5348837,192.0,333.99999999999994,21.0,279.0,47.0,113.0,1040.0000000000002,54.0,520.0,0.418,0.0,295.0,0.0,539.0,860.0,21.0,5.0,0.0,0.10837729999999368,32379.0,1189.0,10970.93,55.0,187.0,0.0,998.0,0.0,0.0,0.0,10.0,181.0,0.10837730000000079,96.0,0.0,0.844155844156,0.294117647059,32663.0,14.42,10.55,7.02,10.76,649.0,6012.0,423178.0,429839.0,860.0,1.38,950.9999999999999,860.0,45400.0,816.0,42.33600000000001,-83.03299999999999,231.0,-9.74,28.13,21.4,113.0,9.4,0.6809999999999999,3.67,98.9,4.4,9.3,3564.0,1629.0,0.0521446593776,0.0832632464256,0.0344827586207,0.0656013456686,0.121110176619,0.102607232969,0.168208578638,0.299411269975,0.023549201009299997,0.0243902439024,0.005046257359130002,0.21744186046500003,1.0,0.0288461538462,0.0826923076923,0.057692307692300014,0.171153846154,0.34423076923100004,0.061538461538500004,0.017307692307700004,0.0,0.0884615384615,0.11730769230799998,0.030769230769200004,0.0,0.09568874868560001,0.32281808622499997,0.302931596091,0.007766990291260004,0.720388349515,0.108737864078,0.009708737864079997,0.0,0.0,0.128155339806,0.254403131115,0.365949119374,0.13698630137,0.0939334637965,0.148727984344,0.0,0.502102607233,0.03532380151389998,56.9,19.0,0.667795473596,0.295193758463,0.731,0.262,14.500961538499999,0.272229103197,15.0,30.0,2.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,11.0,Michigan,Wayne,26163517100,Low-Income Community,2011-2015
88,6029005507.0,6029005507.0,63188.16793890001,445.0,1766.0,0.0,1474.0,558.0,221.0,4479.0,15.0,2429.0,0.3752,39.0,403.0,0.0,2404.0,2882.0,0.0,36.0,0.0,6.006056999999998,25231.0,7165.0,1192.9619999999995,282.0,2093.0,298.0,1783.0,0.0,0.0,236.0,444.0,4404.0,6.0691929999999985,830.0,0.06313619999999998,0.745320650506,0.134734830387,59592.0,16.99,15.73,12.17,15.42,557.0,5852.0,29582.0,35991.0,2882.0,2.49,3640.0,2882.0,97900.0,761.0,35.129,-117.964,986.0,-1.4299999999999997,33.39,27.24,38.0,15.6,0.361,5.38,90.4,3.7,19.4,1817.0,2508.0,0.13551988834599998,0.104117236567,0.00907187718074,0.036287508722999996,0.11067690160499999,0.158269364969,0.06810886252619999,0.138590369853,0.05317515701330002,0.024424284717399998,0.0700628053036,0.726231783484,1.0,0.0448744339234,0.191848497324,0.0164676821737,0.0267599835323,0.1659118979,0.12309592424900001,0.08151502676,0.022231370934500002,0.120214079868,0.07410456978180001,0.06545903664059999,0.0148209139564,0.208241758242,0.441483516484,0.7187305538269999,0.0383064516129,0.895564516129,0.0,0.036290322580600005,0.0,0.0213709677419,0.00846774193548,0.173165618449,0.13668763102700002,0.10649895178200001,0.241509433962,0.144234800839,0.11488469601700001,0.4137832427800001,0.10265942236199999,36.5,36.0,0.39720289355800004,0.5473142725919999,0.385,0.594,13.0138423755,0.553619405802,75.0,85.0,15.0,16.0,21.0,9.0,0.0,38.0,0.0,10.0,14.72,California,Kern,6029005507,Low-Income Community,2011-2015
89,36101960800.0,36101960800.0,45267.53472219999,145.0,687.0,10.0,808.0,281.0,140.0,2078.0,7.0,1124.0,0.3454,21.0,28.0,15.0,1081.0,1152.0,0.0,7.0,0.0,1.1655579999999972,18082.0,2983.0,2559.2889999999998,110.0,727.0,34.0,39.0,0.0,0.0,51.0,92.0,2767.0,1.16555799999999,102.0,0.0,0.916802610114,0.15130674002800001,41193.0,18.54,15.31,6.31,15.28,601.0,6082.0,197457.0,204140.0,1152.0,2.46,1299.0,1152.0,65000.0,636.0,42.323,-77.664,344.0,-10.78,25.83,20.08,129.0,7.8,0.7070000000000001,3.55,97.6,5.2,7.7,3903.0,1297.0,0.0546429768689,0.12973516594,0.0355346966141,0.0683875293329,0.11733154542400001,0.175662085149,0.045256453235,0.12470667113600001,0.0945357023131,0.0620181025813,0.0331880657057,0.631076388889,1.0,0.0667259786477,0.054270462633499994,0.00800711743772,0.055160142348800005,0.31850533807799997,0.028469750889699996,0.112099644128,0.0,0.19750889679699998,0.024021352313200003,0.06138790035590001,0.0266903914591,0.11316397228599999,0.565819861432,0.620408163265,0.019927536231900002,0.648550724638,0.128623188406,0.178442028986,0.0,0.00815217391304,0.016304347826100005,0.416820702403,0.28280961183000003,0.129390018484,0.05822550831789999,0.037892791127500006,0.0748613678373,0.494703389831,0.045550847457600005,40.1,17.0,0.29226278894,0.6538712115290001,0.409,0.573,12.8772858518,0.138033053321,28.0,36.0,17.0,16.0,20.0,0.0,0.0,40.0,12.0,7.0,15.32,New York,Steuben,36101960800,Low-Income Community,2011-2015
90,26025003400.0,26025003400.0,47457.1428571,71.0,265.0,45.0,250.0,63.0,97.0,805.0,14.0,1017.0,0.4597,8.0,25.0,4.0,488.0,525.0,0.0,0.0,0.0,3.9490359999999995,13737.0,2090.0,529.2430000000004,50.0,331.0,35.0,131.0,17.0,0.0,16.0,3.0,1888.0,4.011040999999999,91.0,0.06200491999999991,0.917870036101,0.15105740181299998,29688.0,14.42,10.55,7.02,10.76,649.0,6012.0,423178.0,429839.0,525.0,2.36,695.0,525.0,89299.99999999999,628.0,42.232,-84.736,246.0,-10.57,28.3,21.75,117.0,9.3,0.677,3.73,98.8,4.4,9.2,3601.0,1647.0,0.5071770334929999,0.05406698564590001,0.0320574162679,0.016267942583700002,0.02966507177029999,0.109090909091,0.0574162679426,0.0866028708134,0.010047846890000003,0.022966507177,0.037320574162699995,0.630476190476,1.0,0.005899705014749991,0.006882989183870002,0.00983284169125,0.007866273353000004,0.49360865290100003,0.0422812192724,0.117010816126,0.0,0.116027531957,0.0206489675516,0.0845624385447,0.003933136676499999,0.244604316547,0.48201438848899997,0.561194029851,0.128128128128,0.35035035034999995,0.391391391391,0.122122122122,0.0,0.00800800800801,0.0,0.4557979334100001,0.259471871412,0.07233065442019998,0.164179104478,0.0344431687715,0.0068886337543100015,0.278310940499,0.07629558541269998,21.5,15.0,0.41088014153,0.535654747729,0.503,0.48700000000000004,14.0807453416,0.179624092855,15.0,30.0,2.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,11.0,Michigan,Calhoun,26025003400,Low-Income Community,2011-2015
91,51009010502.0,51009010502.0,49411.258278099995,22.0,68.0,0.0,79.0,88.0,0.0,257.0,0.0,173.0,0.4493,3.0,114.0,19.0,12.0,151.0,3.0,0.0,0.0,1.7894089999999991,20140.0,339.0,189.44800000000032,4.0,63.0,9.0,65.0,0.0,0.0,0.0,0.0,265.0,2.011065000000002,35.0,0.2216551,0.831730769231,0.0634920634921,35250.0,11.37,8.21,6.95,9.31,1149.0,9405.0,393492.0,404046.0,151.0,2.25,162.99999999999977,151.0,87099.99999999999,590.0,37.411,-79.111,406.0,-5.43,28.3,18.39,87.0,12.0,0.677,3.99,97.1,3.3,12.2,2612.0,1954.0,0.100294985251,0.12979351032400002,0.008849557522120001,0.0825958702065,0.200589970501,0.12094395280200004,0.0914454277286,0.12389380531,0.0589970501475,0.029498525073700002,0.0442477876106,0.417218543046,1.0,0.0809248554913,0.028901734103999998,0.0,0.0,0.12138728323699999,0.13294797687899998,0.0924855491329,0.0,0.13872832369899998,0.0924855491329,0.121387283237,0.0635838150289,0.07361963190180001,0.699386503067,0.543859649123,0.0197368421053,0.8355263157889999,0.0197368421053,0.125,0.0,0.0,0.0,0.0335570469799,0.463087248322,0.442953020134,0.046979865771799995,0.0,0.0,0.283185840708,0.268436578171,43.6,19.0,0.328805064627,0.635914006858,0.395,0.593,11.5019455253,0.35145882823799995,19.0,16.0,8.0,13.0,17.0,0.0,0.0,40.0,0.0,0.0,9.12,Virginia,Amherst,51009010502,Low-Income Community,2011-2015
92,37119005100.0,37119005100.0,27858.726899400004,144.0,473.0,9.0,651.0,441.0,63.0,1781.0,0.0,785.0,0.5088,0.0,569.0,9.0,396.0,974.0,0.0,0.0,0.0,2.126471000000002,11614.999999999998,2562.0,1204.813,191.0,472.0,3.0,2184.0,0.0,0.0,15.0,235.0,125.0,2.126998999999998,349.0,0.0005274155999996921,0.692239858907,0.40466101694900003,20500.0,11.28,8.73,6.51,9.37,1113.0,6043.0,224468.0,231624.0,974.0,2.41,1108.0,974.0,74800.0,668.0,35.259,-80.828,260.0,-2.87,30.17,17.77,50.0,14.9,0.6609999999999999,4.23,98.8,3.4,14.8,1877.0,2543.0,0.0628415300546,0.188914910226,0.0230288836846,0.0534738485558,0.08352849336460001,0.153005464481,0.0698672911788,0.12334113973500001,0.0671350507416,0.037080405932900004,0.056206088992999996,0.484599589322,0.885496183206,0.0254777070064,0.06878980891719999,0.0,0.0216560509554,0.276433121019,0.16687898089199998,0.133757961783,0.031847133758,0.0662420382166,0.09044585987260001,0.087898089172,0.0,0.120938628159,0.318592057762,0.770538243626,0.006553079947580004,0.660550458716,0.0170380078637,0.148099606815,0.0,0.0183486238532,0.140235910878,0.08179419525069999,0.325857519789,0.26253298153,0.178100263852,0.0751978891821,0.011873350923499996,0.528883684621,0.253317720531,35.7,27.0,0.632820450638,0.334109225393,0.608,0.38299999999999995,12.121841662000001,0.262483995659,29.0,33.0,8.0,7.0,12.0,0.0,0.0,9.0,0.0,0.0,9.26,North Carolina,Mecklenburg,37119005100,Low-Income Community,2011-2015
93,47157003000.0,47157003000.0,51910.890411,681.0,682.0,76.0,601.0,404.0,128.0,2670.0,98.0,1414.0,0.4949,0.0,399.0,0.0,1061.0,1460.0,0.0,0.0,0.0,0.7771838999999972,22444.0,3658.0,4706.737,124.0,818.0,0.0,1732.0,0.0,0.0,30.0,115.0,1781.0,0.7771838999999972,159.0,0.0,0.8989192625560001,0.15158924205399998,27656.000000000004,10.3,10.16,6.17,9.3,1248.0,6119.0,1538363.0,1545730.0,1460.0,2.33,1665.0,1460.0,152300.0,769.0,35.135,-89.95700000000002,117.0,-2.39,31.35,17.59,46.0,15.7,0.6859999999999999,4.24,100.4,4.1,15.8,1830.0,2808.0,0.06533624931660001,0.108802624385,0.0863860032805,0.0431930016402,0.151175505741,0.128485511208,0.0866593767086,0.12520503007099998,0.0489338436304,0.0579551667578,0.05713504647350001,0.560273972603,0.952631578947,0.014851485148499995,0.031117397454,0.0028288543139999983,0.0884016973126,0.258840169731,0.210042432815,0.013437057991499995,0.0289957567185,0.0735502121641,0.06789250353609999,0.165487977369,0.0,0.123123123123,0.439039039039,0.7209302325579999,0.0337159253945,0.635581061693,0.0430416068867,0.213773314204,0.0,0.0,0.032281205165,0.24201930215300002,0.384558277654,0.187824795843,0.142538975501,0.03563474387530001,0.007423904974019999,0.43383633197899996,0.18717353453299998,43.4,16.0,0.622670334869,0.34637393366499997,0.626,0.366,13.8,0.537708195015,10.0,19.0,2.0,3.999999999999999,0.0,0.0,0.0,7.0,0.0,0.0,9.27,Tennessee,Shelby,47157003000,Low-Income Community,2011-2015
94,17017960500.0,17017960500.0,49121.7301751,115.0,338.0,0.0,784.0,316.0,41.0,1607.0,13.0,1225.0,0.3612,8.0,257.0,0.0,701.0,971.0,5.000000000000001,0.0,0.0,1.3140179999999972,18028.0,2782.0,2117.1710000000007,116.0,674.0,5.0,130.0,4.0,0.0,358.0,51.0,2234.0,1.6140279999999976,221.0,0.30001030000000006,0.847164591978,0.17210682492600002,40548.0,12.5,9.02,6.67,9.4,719.0,6952.0,599337.0,607008.0,971.0,2.85,1117.0,971.0,63700.0,603.0,40.022,-90.42,204.0,-6.35,30.39,21.85,97.0,11.5,0.653,3.94,99.3,4.4,11.8,3051.0,2128.0,0.117900790798,0.09633357296910001,0.011861969805900001,0.0283968368081,0.189432063264,0.11214953271,0.043853342918800005,0.09561466570810001,0.10891445003599999,0.0593098490295,0.08051761322789999,0.6941297631309999,0.9204545454549999,0.052244897959199996,0.0710204081633,0.00571428571429,0.003265306122449997,0.21061224489799998,0.012244897959200002,0.302040816327,0.0995918367347,0.09795918367350001,0.031020408163299998,0.06285714285709999,0.029387755102,0.130707251567,0.549686660698,0.5651465798049999,0.0239471511148,0.7225433526010001,0.0313790255987,0.21387283237,0.00330305532618,0.0,0.004954582989269998,0.323181049069,0.380710659898,0.0702199661591,0.07445008460239999,0.07698815566839999,0.0549915397631,0.314162473041,0.111430625449,31.6,19.0,0.319944598338,0.636327661258,0.42200000000000004,0.557,12.1462352209,0.336075190154,18.0,28.0,7.0,8.0,9.0,0.0,0.0,17.0,0.0,0.0,8.97,Illinois,Cass,17017960500,Low-Income Community,2011-2015
95,38017000501.0,38017000501.0,49709.2707744,564.0,906.0,93.0,529.0,121.0,158.0,2379.0,8.0,2098.0,0.4321,17.0,628.0,34.00000000000001,1052.0,1769.0,9.0,29.0,0.0,0.7190484999999995,25450.0,3498.0,4864.762,38.0,662.0,25.0,37.0,168.0,0.0,0.0,72.0,3196.0,0.7190484999999924,119.0,0.0,0.946323861074,0.057401812688800014,40678.0,9.62,8.83,8.07,8.75,1091.0,7348.0,71377.0,79816.0,1769.0,1.94,2035.0,1769.0,118700.0,594.0,46.88399999999999,-96.781,376.0,-17.74,25.78,25.6,160.0,4.8,0.679,3.74,97.2,4.7,5.4,5034.0,1261.0,0.17895940537399999,0.166666666667,0.020869068038900002,0.020297312750099997,0.16638078902200001,0.125214408233,0.0691823899371,0.111492281304,0.035162950257300006,0.014008004573999998,0.05060034305319999,0.37422272470299994,1.0,0.0581506196378,0.032888465205,0.026692087702599995,0.061010486177300004,0.28217349856999996,0.0700667302193,0.13107721639699998,0.060533841754099996,0.118684461392,0.054814108674900004,0.0524308865586,0.008102955195420002,0.13071253071299999,0.44422604422600004,0.725663716814,0.0411764705882,0.737254901961,0.09558823529410004,0.06960784313730001,0.0,0.028921568627499998,0.013725490196100004,0.133435582822,0.677914110429,0.116053169734,0.046012269938700015,0.0117586912065,0.0,0.221070811744,0.130685089234,35.6,16.0,0.397058636923,0.504244546804,0.473,0.502,14.2870954182,0.162323091754,10.0,17.0,3.0,5.0,16.0,0.0,0.0,10.0,0.0,0.0,8.43,North Dakota,Cass,38017000501,Low-Income Community,2011-2015
96,40049681400.0,40049681400.0,67766.9603524,336.0,736.0,42.0,1428.0,519.0,140.0,3273.0,72.0,1909.0,0.5122,0.0,1186.0,0.0,614.0,1816.0,14.0,2.0,0.0,95.86662,25097.0,5075.0,52.9381400000002,142.0,1195.0,20.0,96.0,263.0,0.0,165.0,343.0,4188.0,97.27172,115.0,1.405109,0.9431818181820001,0.11882845188300001,43105.0,10.14,7.68,5.35,7.9,1093.0,6216.0,80397.0,87706.0,1816.0,2.71,2298.0,1816.0,115100.0,602.0,34.623000000000005,-97.23899999999999,308.0,-2.35,31.35,19.0,47.0,15.7,0.6729999999999999,4.61,98.1,5.3,16.1,1849.0,2786.0,0.08216748768469999,0.133793103448,0.027389162561599997,0.0691625615764,0.10561576354699999,0.123349753695,0.08827586206900001,0.09733990147780001,0.0616748768473,0.028768472906400007,0.079802955665,0.6580396475770001,0.756554307116,0.0728129910948,0.052907281299099995,0.0026191723415400006,0.04714510214769999,0.178627553693,0.036668412781600004,0.161341016239,0.0167627029859,0.126767941331,0.056574122577300004,0.069669984285,0.13672079622800004,0.20974760661400002,0.511749347258,0.496598639456,0.015384615384600002,0.894429708223,0.0190981432361,0.0371352785146,0.00848806366048,0.0,0.007957559681699998,0.251077586207,0.36637931034500004,0.11260775862099999,0.06250000000000001,0.144935344828,0.052262931034500006,0.317286652079,0.150188979511,36.3,22.0,0.175861741525,0.782736682176,0.27,0.73,12.796211426800001,0.310325297872,8.0,19.0,1.0,7.0,19.0,0.0,0.0,0.0,0.0,0.0,7.86,Oklahoma,Garvin,40049681400,Low-Income Community,2011-2015
97,37159050800.0,37159050800.0,33391.0662824,197.0,497.0,0.0,673.0,496.0,36.0,1906.0,7.0,815.0,0.5014,34.0,648.0,39.0,310.0,1041.0,10.0,0.0,0.0,7.401516999999998,12860.0,2897.0,391.40629999999965,190.0,667.0,0.0,1938.0,5.0,0.0,17.0,21.0,916.0,7.422960000000003,322.0,0.0214429599999999,0.716798592788,0.28485757121399996,20545.0,11.28,8.73,6.51,9.37,1113.0,6043.0,224468.0,231624.0,1041.0,2.78,1465.0,1041.0,107800.0,683.0,35.684,-80.425,260.0,-2.87,30.17,17.77,50.0,14.9,0.6609999999999999,4.23,98.8,3.4,14.8,1877.0,2543.0,0.09734207801169999,0.11356575767999999,0.0158784949948,0.029685881946799997,0.119779081809,0.148429409734,0.116672419745,0.11391094235400001,0.056610286503300015,0.0583362098723,0.0780117362789,0.640730067243,0.973684210526,0.0711656441718,0.0196319018405,0.00858895705521,0.024539877300599998,0.304294478528,0.045398773006100006,0.218404907975,0.0245398773006,0.12147239263800001,0.0355828220859,0.0858895705521,0.00245398773006,0.289419795222,0.329692832765,0.414078674948,0.0139240506329,0.7810126582279999,0.015189873417700001,0.16582278480999998,0.0,0.0,0.0,0.228498074454,0.44287548138599997,0.150192554557,0.0770218228498,0.08729139922980003,0.014120667522499998,0.580255436659,0.175698998964,39.8,17.0,0.304511874188,0.671993404991,0.365,0.625,12.040398740799999,0.452416405911,29.0,33.0,8.0,7.0,12.0,0.0,0.0,9.0,0.0,0.0,9.26,North Carolina,Rowan,37159050800,Low-Income Community,2011-2015
98,5047950200.0,5047950200.0,46291.1111111,261.0,1592.0,33.0,1838.0,1004.0,129.0,4886.0,29.0,2525.0,0.4424,108.0,1369.0,0.0,1253.0,2745.0,11.0,4.0,0.0,80.1562,18590.0,7129.0,88.9388399999998,357.0,1801.0,0.0,10.0,23.0,0.0,17.0,115.0,6964.0,83.10551,464.0,2.949309,0.8447641351620001,0.198223209328,36030.0,9.82,8.32,6.23,8.19,1122.0,5396.0,37262.0,43780.0,2745.0,2.55,3162.0,2745.0,85599.99999999999,591.0,35.472,-93.806,266.0,-2.87,31.13,18.06,53.0,15.0,0.682,4.28,98.6,4.4,14.7,1966.0,2639.0,0.0809370178146,0.115443961285,0.022583812596400004,0.06985551970819999,0.121335390658,0.139290223033,0.0953850469912,0.121475662786,0.08556599803619999,0.046149530088400004,0.06242109692800001,0.656102003643,0.982532751092,0.033267326732700005,0.0613861386139,0.0011881188118799992,0.046336633663400004,0.22336633663400002,0.029306930693100003,0.207524752475,0.020198019802000002,0.112079207921,0.0748514851485,0.06336633663369999,0.0859405940594,0.131878557875,0.530044275775,0.487470167064,0.0917431192661,0.756880733945,0.015429524603799996,0.108423686405,0.0,0.0,0.022935779816499996,0.3645546372820001,0.277777777778,0.10835629017399999,0.126262626263,0.0638200183655,0.0367309458219,0.432767717097,0.147868244688,41.0,21.0,0.20543445804699995,0.751567632129,0.264,0.708,12.316004912,0.045475834283999955,8.0,16.0,2.0,3.999999999999999,15.0,0.0,0.0,0.0,0.0,0.0,7.95,Arkansas,Franklin,5047950200,Low-Income Community,2011-2015
